Destination,Year,Migrating from the country
Afghanistan,2015 Combined,5401107
Afghanistan,2020 Combined,5854088
Afghanistan,2015 Males,2903020
Afghanistan,2020 Males,3226466
Afghanistan,2015 Females,2498087
Afghanistan,2020 Females,2627622
Albania,2015 Combined,1143002
Albania,2020 Combined,1250608
Albania,2015 Males,576306
Albania,2020 Males,642717
Albania,2015 Females,566696
Albania,2020 Females,607891
Algeria,2015 Combined,1837346
Algeria,2020 Combined,2023250
Algeria,2015 Males,986073
Algeria,2020 Males,1086178
Algeria,2015 Females,851273
Algeria,2020 Females,937072
American Samoa,2015 Combined,1984
American Samoa,2020 Combined,1854
American Samoa,2015 Males,1004
American Samoa,2020 Males,936
American Samoa,2015 Females,980
American Samoa,2020 Females,918
Andorra,2015 Combined,8753
Andorra,2020 Combined,11146
Andorra,2015 Males,4213
Andorra,2020 Males,5316
Andorra,2015 Females,4540
Andorra,2020 Females,5830
Angola,2015 Combined,626082
Angola,2020 Combined,676510
Angola,2015 Males,309894
Angola,2020 Males,338789
Angola,2015 Females,316188
Angola,2020 Females,337721
Anguilla,2015 Combined,2553
Anguilla,2020 Combined,2505
Anguilla,2015 Males,1350
Anguilla,2020 Males,1293
Anguilla,2015 Females,1203
Anguilla,2020 Females,1212
Antigua and Barbuda,2015 Combined,52198
Antigua and Barbuda,2020 Combined,66570
Antigua and Barbuda,2015 Males,23796
Antigua and Barbuda,2020 Males,29952
Antigua and Barbuda,2015 Females,28402
Antigua and Barbuda,2020 Females,36618
Argentina,2015 Combined,1195811
Argentina,2020 Combined,1382390
Argentina,2015 Males,593606
Argentina,2020 Males,683978
Argentina,2015 Females,602205
Argentina,2020 Females,698412
Armenia,2015 Combined,945220
Armenia,2020 Combined,958894
Armenia,2015 Males,507525
Armenia,2020 Males,513828
Armenia,2015 Females,437695
Armenia,2020 Females,445066
Aruba,2015 Combined,17111
Aruba,2020 Combined,21916
Aruba,2015 Males,7458
Aruba,2020 Males,9511
Aruba,2015 Females,9653
Aruba,2020 Females,12405
Australia,2015 Combined,520635
Australia,2020 Combined,601867
Australia,2015 Males,249637
Australia,2020 Males,289024
Australia,2015 Females,270998
Australia,2020 Females,312843
Austria,2015 Combined,520723
Austria,2020 Combined,606635
Austria,2015 Males,236460
Austria,2020 Males,284189
Austria,2015 Females,284263
Austria,2020 Females,322446
Azerbaijan,2015 Combined,1130350
Azerbaijan,2020 Combined,1163923
Azerbaijan,2015 Males,606730
Azerbaijan,2020 Males,623400
Azerbaijan,2015 Females,523620
Azerbaijan,2020 Females,540523
Bahamas,2015 Combined,43039
Bahamas,2020 Combined,53870
Bahamas,2015 Males,18153
Bahamas,2020 Males,22372
Bahamas,2015 Females,24886
Bahamas,2020 Females,31498
Bahrain,2015 Combined,56764
Bahrain,2020 Combined,58314
Bahrain,2015 Males,29861
Bahrain,2020 Males,23811
Bahrain,2015 Females,26903
Bahrain,2020 Females,34503
Bangladesh,2015 Combined,6831734
Bangladesh,2020 Combined,7407548
Bangladesh,2015 Males,4506104
Bangladesh,2020 Males,4977697
Bangladesh,2015 Females,2325630
Bangladesh,2020 Females,2429851
Barbados,2015 Combined,102076
Barbados,2020 Combined,99815
Barbados,2015 Males,47250
Barbados,2020 Males,46009
Barbados,2015 Females,54826
Barbados,2020 Females,53806
Belarus,2015 Combined,1470202
Belarus,2020 Combined,1483948
Belarus,2015 Males,623823
Belarus,2020 Males,630175
Belarus,2015 Females,846379
Belarus,2020 Females,853773
Belgium,2015 Combined,520753
Belgium,2020 Combined,583215
Belgium,2015 Males,246915
Belgium,2020 Males,280238
Belgium,2015 Females,273838
Belgium,2020 Females,302977
Belize,2015 Combined,64037
Belize,2020 Combined,53792
Belize,2015 Males,27082
Belize,2020 Males,22614
Belize,2015 Females,36955
Belize,2020 Females,31178
Benin,2015 Combined,634956
Benin,2020 Combined,681860
Benin,2015 Males,341158
Benin,2020 Males,365360
Benin,2015 Females,293798
Benin,2020 Females,316500
Bermuda,2015 Combined,16225
Bermuda,2020 Combined,21107
Bermuda,2015 Males,8007
Bermuda,2020 Males,10312
Bermuda,2015 Females,8218
Bermuda,2020 Females,10795
Bhutan,2015 Combined,51391
Bhutan,2020 Combined,51998
Bhutan,2015 Males,26218
Bhutan,2020 Males,26295
Bhutan,2015 Females,25173
Bhutan,2020 Females,25703
Bolivia (Plurinational State of),2015 Combined,1363893
Bolivia (Plurinational State of),2020 Combined,1562287
Bolivia (Plurinational State of),2015 Males,660483
Bolivia (Plurinational State of),2020 Males,747284
Bolivia (Plurinational State of),2015 Females,703410
Bolivia (Plurinational State of),2020 Females,815003
"Bonaire, Sint Eustatius and Saba",2015 Combined,7367
"Bonaire, Sint Eustatius and Saba",2020 Combined,8216
"Bonaire, Sint Eustatius and Saba",2015 Males,3281
"Bonaire, Sint Eustatius and Saba",2020 Males,3690
"Bonaire, Sint Eustatius and Saba",2015 Females,4086
"Bonaire, Sint Eustatius and Saba",2020 Females,4526
Bosnia and Herzegovina,2015 Combined,1593546
Bosnia and Herzegovina,2020 Combined,1687757
Bosnia and Herzegovina,2015 Males,763207
Bosnia and Herzegovina,2020 Males,820793
Bosnia and Herzegovina,2015 Females,830339
Bosnia and Herzegovina,2020 Females,866964
Botswana,2015 Combined,55294
Botswana,2020 Combined,63561
Botswana,2015 Males,32477
Botswana,2020 Males,39730
Botswana,2015 Females,22817
Botswana,2020 Females,23831
Brazil,2015 Combined,1730213
Brazil,2020 Combined,2150824
Brazil,2015 Males,749319
Brazil,2020 Males,928352
Brazil,2015 Females,980894
Brazil,2020 Females,1222472
British Virgin Islands,2015 Combined,5118
British Virgin Islands,2020 Combined,5355
British Virgin Islands,2015 Males,2245
British Virgin Islands,2020 Males,2343
British Virgin Islands,2015 Females,2873
British Virgin Islands,2020 Females,3012
Brunei Darussalam,2015 Combined,45278
Brunei Darussalam,2020 Combined,45521
Brunei Darussalam,2015 Males,26012
Brunei Darussalam,2020 Males,25843
Brunei Darussalam,2015 Females,19266
Brunei Darussalam,2020 Females,19678
Bulgaria,2015 Combined,1180629
Bulgaria,2020 Combined,1684159
Bulgaria,2015 Males,497229
Bulgaria,2020 Males,693430
Bulgaria,2015 Females,683400
Bulgaria,2020 Females,990729
Burkina Faso,2015 Combined,1518609
Burkina Faso,2020 Combined,1599389
Burkina Faso,2015 Males,848856
Burkina Faso,2020 Males,894354
Burkina Faso,2015 Females,669753
Burkina Faso,2020 Females,705035
Burundi,2015 Combined,460004
Burundi,2020 Combined,551132
Burundi,2015 Males,227751
Burundi,2020 Males,274940
Burundi,2015 Females,232253
Burundi,2020 Females,276192
Cabo Verde,2015 Combined,172979
Cabo Verde,2020 Combined,189239
Cabo Verde,2015 Males,77361
Cabo Verde,2020 Males,85782
Cabo Verde,2015 Females,95618
Cabo Verde,2020 Females,103457
Cambodia,2015 Combined,1074625
Cambodia,2020 Combined,1104874
Cambodia,2015 Males,505749
Cambodia,2020 Males,513037
Cambodia,2015 Females,568876
Cambodia,2020 Females,591837
Cameroon,2015 Combined,349195
Cameroon,2020 Combined,441249
Cameroon,2015 Males,172006
Cameroon,2020 Males,219528
Cameroon,2015 Females,177189
Cameroon,2020 Females,221721
Canada,2015 Combined,1278025
Canada,2020 Combined,1310438
Canada,2015 Males,487597
Canada,2020 Males,510029
Canada,2015 Females,790428
Canada,2020 Females,800409
Cayman Islands,2015 Combined,1709
Cayman Islands,2020 Combined,1908
Cayman Islands,2015 Males,796
Cayman Islands,2020 Males,863
Cayman Islands,2015 Females,913
Cayman Islands,2020 Females,1045
Central African Republic,2015 Combined,686303
Central African Republic,2020 Combined,816752
Central African Republic,2015 Males,348130
Central African Republic,2020 Males,409545
Central African Republic,2015 Females,338173
Central African Republic,2020 Females,407207
Chad,2015 Combined,191269
Chad,2020 Combined,222303
Chad,2015 Males,104493
Chad,2020 Males,119894
Chad,2015 Females,86776
Chad,2020 Females,102409
Channel Islands,2015 Combined,16469
Channel Islands,2020 Combined,17158
Channel Islands,2015 Males,8292
Channel Islands,2020 Males,8836
Channel Islands,2015 Females,8177
Channel Islands,2020 Females,8322
Chile,2015 Combined,896925
Chile,2020 Combined,936522
Chile,2015 Males,425559
Chile,2020 Males,449429
Chile,2015 Females,471366
Chile,2020 Females,487093
China,2015 Combined,10337633
China,2020 Combined,10581696
China,2015 Males,4826183
China,2020 Males,4841601
China,2015 Females,5511450
China,2020 Females,5740095
"China, Hong Kong SAR",2015 Combined,957987
"China, Hong Kong SAR",2020 Combined,1008454
"China, Hong Kong SAR",2015 Males,491402
"China, Hong Kong SAR",2020 Males,516498
"China, Hong Kong SAR",2015 Females,466585
"China, Hong Kong SAR",2020 Females,491956
"China, Macao SAR",2015 Combined,133296
"China, Macao SAR",2020 Combined,145192
"China, Macao SAR",2015 Males,60363
"China, Macao SAR",2020 Males,64597
"China, Macao SAR",2015 Females,72933
"China, Macao SAR",2020 Females,80595
"China, Taiwan Province of China",2015 Combined,0
"China, Taiwan Province of China",2020 Combined,0
"China, Taiwan Province of China",2015 Males,0
"China, Taiwan Province of China",2020 Males,0
"China, Taiwan Province of China",2015 Females,0
"China, Taiwan Province of China",2020 Females,0
Colombia,2015 Combined,3967537
Colombia,2020 Combined,4353889
Colombia,2015 Males,1850822
Colombia,2020 Males,2023498
Colombia,2015 Females,2116715
Colombia,2020 Females,2330391
Comoros,2015 Combined,121749
Comoros,2020 Combined,150823
Comoros,2015 Males,59176
Comoros,2020 Males,73002
Comoros,2015 Females,62573
Comoros,2020 Females,77821
Congo,2015 Combined,204973
Congo,2020 Combined,223914
Congo,2015 Males,102397
Congo,2020 Males,113568
Congo,2015 Females,102576
Congo,2020 Females,110346
Cook Islands,2015 Combined,21555
Cook Islands,2020 Combined,21106
Cook Islands,2015 Males,10691
Cook Islands,2020 Males,10453
Cook Islands,2015 Females,10864
Cook Islands,2020 Females,10653
Costa Rica,2015 Combined,142809
Costa Rica,2020 Combined,155571
Costa Rica,2015 Males,61328
Costa Rica,2020 Males,66816
Costa Rica,2015 Females,81481
Costa Rica,2020 Females,88755
Croatia,2015 Combined,808519
Croatia,2020 Combined,1041926
Croatia,2015 Males,376889
Croatia,2020 Males,496766
Croatia,2015 Females,431630
Croatia,2020 Females,545160
Cuba,2015 Combined,1530665
Cuba,2020 Combined,1818717
Cuba,2015 Males,715717
Cuba,2020 Males,857485
Cuba,2015 Females,814948
Cuba,2020 Females,961232
Curaçao,2015 Combined,7125
Curaçao,2020 Combined,8473
Curaçao,2015 Males,3562
Curaçao,2020 Males,4206
Curaçao,2015 Females,3563
Curaçao,2020 Females,4267
Cyprus,2015 Combined,166650
Cyprus,2020 Combined,173271
Cyprus,2015 Males,79139
Cyprus,2020 Males,83043
Cyprus,2015 Females,87511
Cyprus,2020 Females,90228
Czechia,2015 Combined,822926
Czechia,2020 Combined,1029391
Czechia,2015 Males,354777
Czechia,2020 Males,437819
Czechia,2015 Females,468149
Czechia,2020 Females,591572
Côte d'Ivoire,2015 Combined,1056773
Côte d'Ivoire,2020 Combined,1149723
Côte d'Ivoire,2015 Males,521196
Côte d'Ivoire,2020 Males,571531
Côte d'Ivoire,2015 Females,535577
Côte d'Ivoire,2020 Females,578192
Dem. People's Republic of Korea,2015 Combined,104711
Dem. People's Republic of Korea,2020 Combined,111294
Dem. People's Republic of Korea,2015 Males,55389
Dem. People's Republic of Korea,2020 Males,58712
Dem. People's Republic of Korea,2015 Females,49322
Dem. People's Republic of Korea,2020 Females,52582
Democratic Republic of the Congo,2015 Combined,1574219
Democratic Republic of the Congo,2020 Combined,1836447
Democratic Republic of the Congo,2015 Males,779731
Democratic Republic of the Congo,2020 Males,919417
Democratic Republic of the Congo,2015 Females,794488
Democratic Republic of the Congo,2020 Females,917030
Denmark,2015 Combined,238337
Denmark,2020 Combined,258801
Denmark,2015 Males,112801
Denmark,2020 Males,123185
Denmark,2015 Females,125536
Denmark,2020 Females,135616
Djibouti,2015 Combined,16969
Djibouti,2020 Combined,18365
Djibouti,2015 Males,8659
Djibouti,2020 Males,9293
Djibouti,2015 Females,8310
Djibouti,2020 Females,9072
Dominica,2015 Combined,73056
Dominica,2020 Combined,78715
Dominica,2015 Males,30575
Dominica,2020 Males,32605
Dominica,2015 Females,42481
Dominica,2020 Females,46110
Dominican Republic,2015 Combined,1472583
Dominican Republic,2020 Combined,1662799
Dominican Republic,2015 Males,615307
Dominican Republic,2020 Males,685307
Dominican Republic,2015 Females,857276
Dominican Republic,2020 Females,977492
Ecuador,2015 Combined,1217125
Ecuador,2020 Combined,1241263
Ecuador,2015 Males,580897
Ecuador,2020 Males,587520
Ecuador,2015 Females,636228
Ecuador,2020 Females,653743
Egypt,2015 Combined,3155260
Egypt,2020 Combined,3614975
Egypt,2015 Males,2043879
Egypt,2020 Males,2344373
Egypt,2015 Females,1111381
Egypt,2020 Females,1270602
El Salvador,2015 Combined,1515596
El Salvador,2020 Combined,1602046
El Salvador,2015 Males,754810
El Salvador,2020 Males,795705
El Salvador,2015 Females,760786
El Salvador,2020 Females,806341
Equatorial Guinea,2015 Combined,117012
Equatorial Guinea,2020 Combined,128844
Equatorial Guinea,2015 Males,62975
Equatorial Guinea,2020 Males,68773
Equatorial Guinea,2015 Females,54037
Equatorial Guinea,2020 Females,60071
Eritrea,2015 Combined,624785
Eritrea,2020 Combined,802847
Eritrea,2015 Males,326418
Eritrea,2020 Males,422895
Eritrea,2015 Females,298367
Eritrea,2020 Females,379952
Estonia,2015 Combined,189447
Estonia,2020 Combined,206992
Estonia,2015 Males,84217
Estonia,2020 Males,91557
Estonia,2015 Females,105230
Estonia,2020 Females,115435
Eswatini,2015 Combined,46236
Eswatini,2020 Combined,50039
Eswatini,2015 Males,22566
Eswatini,2020 Males,24339
Eswatini,2015 Females,23670
Eswatini,2020 Females,25700
Ethiopia,2015 Combined,842578
Ethiopia,2020 Combined,946207
Ethiopia,2015 Males,452013
Ethiopia,2020 Males,510301
Ethiopia,2015 Females,390565
Ethiopia,2020 Females,435906
Falkland Islands (Malvinas),2015 Combined,1422
Falkland Islands (Malvinas),2020 Combined,1572
Falkland Islands (Malvinas),2015 Males,604
Falkland Islands (Malvinas),2020 Males,667
Falkland Islands (Malvinas),2015 Females,818
Falkland Islands (Malvinas),2020 Females,905
Faroe Islands,2015 Combined,13407
Faroe Islands,2020 Combined,12927
Faroe Islands,2015 Males,5736
Faroe Islands,2020 Males,5511
Faroe Islands,2015 Females,7671
Faroe Islands,2020 Females,7416
Fiji,2015 Combined,209275
Fiji,2020 Combined,234610
Fiji,2015 Males,99704
Fiji,2020 Males,111240
Fiji,2015 Females,109571
Fiji,2020 Females,123370
Finland,2015 Combined,283209
Finland,2020 Combined,312988
Finland,2015 Males,109269
Finland,2020 Males,124352
Finland,2015 Females,173940
Finland,2020 Females,188636
France,2015 Combined,2183853
France,2020 Combined,2414151
France,2015 Males,1059129
France,2020 Males,1178800
France,2015 Females,1124724
France,2020 Females,1235351
French Guiana,2015 Combined,5410
French Guiana,2020 Combined,5580
French Guiana,2015 Males,2361
French Guiana,2020 Males,2480
French Guiana,2015 Females,3049
French Guiana,2020 Females,3100
French Polynesia,2015 Combined,1978
French Polynesia,2020 Combined,2157
French Polynesia,2015 Males,1082
French Polynesia,2020 Males,1187
French Polynesia,2015 Females,896
French Polynesia,2020 Females,970
Gabon,2015 Combined,43111
Gabon,2020 Combined,48430
Gabon,2015 Males,20672
Gabon,2020 Males,23243
Gabon,2015 Females,22439
Gabon,2020 Females,25187
Gambia,2015 Combined,96996
Gambia,2020 Combined,139244
Gambia,2015 Males,60500
Gambia,2020 Males,93444
Gambia,2015 Females,36496
Gambia,2020 Females,45800
Georgia,2015 Combined,829022
Georgia,2020 Combined,861170
Georgia,2015 Males,411358
Georgia,2020 Males,428826
Georgia,2015 Females,417664
Georgia,2020 Females,432344
Germany,2015 Combined,3695738
Germany,2020 Combined,3918946
Germany,2015 Males,1724232
Germany,2020 Males,1818871
Germany,2015 Females,1971506
Germany,2020 Females,2100075
Ghana,2015 Combined,892410
Ghana,2020 Combined,1006866
Ghana,2015 Males,466280
Ghana,2020 Males,531207
Ghana,2015 Females,426130
Ghana,2020 Females,475659
Gibraltar,2015 Combined,11930
Gibraltar,2020 Combined,13403
Gibraltar,2015 Males,5771
Gibraltar,2020 Males,6439
Gibraltar,2015 Females,6159
Gibraltar,2020 Females,6964
Greece,2015 Combined,823830
Greece,2020 Combined,1092391
Greece,2015 Males,423266
Greece,2020 Males,569262
Greece,2015 Females,400564
Greece,2020 Females,523129
Greenland,2015 Combined,16726
Greenland,2020 Combined,17881
Greenland,2015 Males,7157
Greenland,2020 Males,7661
Greenland,2015 Females,9569
Greenland,2020 Females,10220
Grenada,2015 Combined,69367
Grenada,2020 Combined,62511
Grenada,2015 Males,30166
Grenada,2020 Males,27712
Grenada,2015 Females,39201
Grenada,2020 Females,34799
Guadeloupe,2015 Combined,14014
Guadeloupe,2020 Combined,14813
Guadeloupe,2015 Males,5713
Guadeloupe,2020 Males,6121
Guadeloupe,2015 Females,8301
Guadeloupe,2020 Females,8692
Guam,2015 Combined,3131
Guam,2020 Combined,3222
Guam,2015 Males,1443
Guam,2020 Males,1465
Guam,2015 Females,1688
Guam,2020 Females,1757
Guatemala,2015 Combined,1120380
Guatemala,2020 Combined,1371070
Guatemala,2015 Males,559005
Guatemala,2020 Males,678041
Guatemala,2015 Females,561375
Guatemala,2020 Females,693029
Guinea,2015 Combined,493490
Guinea,2020 Combined,550873
Guinea,2015 Males,273087
Guinea,2020 Males,312112
Guinea,2015 Females,220403
Guinea,2020 Females,238761
Guinea-Bissau,2015 Combined,99256
Guinea-Bissau,2020 Combined,112989
Guinea-Bissau,2015 Males,52278
Guinea-Bissau,2020 Males,61437
Guinea-Bissau,2015 Females,46978
Guinea-Bissau,2020 Females,51552
Guyana,2015 Combined,508384
Guyana,2020 Combined,466964
Guyana,2015 Males,236209
Guyana,2020 Males,215825
Guyana,2015 Females,272175
Guyana,2020 Females,251139
Haiti,2015 Combined,1528684
Haiti,2020 Combined,2063498
Haiti,2015 Males,826249
Haiti,2020 Males,1136312
Haiti,2015 Females,702435
Haiti,2020 Females,927186
Holy See,2015 Combined,310
Holy See,2020 Combined,174
Holy See,2015 Males,115
Holy See,2020 Males,71
Holy See,2015 Females,195
Holy See,2020 Females,103
Honduras,2015 Combined,731755
Honduras,2020 Combined,987325
Honduras,2015 Males,306556
Honduras,2020 Males,402146
Honduras,2015 Females,425199
Honduras,2020 Females,585179
Hungary,2015 Combined,604822
Hungary,2020 Combined,718516
Hungary,2015 Males,294389
Hungary,2020 Males,354476
Hungary,2015 Females,310433
Hungary,2020 Females,364040
Iceland,2015 Combined,37596
Iceland,2020 Combined,43899
Iceland,2015 Males,18737
Iceland,2020 Males,21610
Iceland,2015 Females,18859
Iceland,2020 Females,22289
India,2015 Combined,15888812
India,2020 Combined,17873978
India,2015 Males,10358873
India,2020 Males,11735488
India,2015 Females,5529939
India,2020 Females,6138490
Indonesia,2015 Combined,4066144
Indonesia,2020 Combined,4602521
Indonesia,2015 Males,2272713
Indonesia,2020 Males,2561317
Indonesia,2015 Females,1793431
Indonesia,2020 Females,2041204
Iran (Islamic Republic of),2015 Combined,1157155
Iran (Islamic Republic of),2020 Combined,1326743
Iran (Islamic Republic of),2015 Males,617959
Iran (Islamic Republic of),2020 Males,709892
Iran (Islamic Republic of),2015 Females,539196
Iran (Islamic Republic of),2020 Females,616851
Iraq,2015 Combined,1676392
Iraq,2020 Combined,2078846
Iraq,2015 Males,910717
Iraq,2020 Males,1038572
Iraq,2015 Females,765675
Iraq,2020 Females,1040274
Ireland,2015 Combined,737458
Ireland,2020 Combined,735348
Ireland,2015 Males,335282
Ireland,2020 Males,342237
Ireland,2015 Females,402176
Ireland,2020 Females,393111
Isle of Man,2015 Combined,10583
Isle of Man,2020 Combined,12034
Isle of Man,2015 Males,5188
Isle of Man,2020 Males,5818
Isle of Man,2015 Females,5395
Isle of Man,2020 Females,6216
Israel,2015 Combined,335921
Israel,2020 Combined,363951
Israel,2015 Males,172626
Israel,2020 Males,188404
Israel,2015 Females,163295
Israel,2020 Females,175547
Italy,2015 Combined,2941410
Italy,2020 Combined,3539117
Italy,2015 Males,1542291
Italy,2020 Males,1900440
Italy,2015 Females,1399119
Italy,2020 Females,1638677
Jamaica,2015 Combined,1032075
Jamaica,2020 Combined,1119424
Jamaica,2015 Males,440652
Jamaica,2020 Males,475343
Jamaica,2015 Females,591423
Jamaica,2020 Females,644081
Japan,2015 Combined,837833
Japan,2020 Combined,890729
Japan,2015 Males,388520
Japan,2020 Males,405513
Japan,2015 Females,449313
Japan,2020 Females,485216
Jordan,2015 Combined,708464
Jordan,2020 Combined,816666
Jordan,2015 Males,450220
Jordan,2020 Males,518216
Jordan,2015 Females,258244
Jordan,2020 Females,298450
Kazakhstan,2015 Combined,3885629
Kazakhstan,2020 Combined,4203954
Kazakhstan,2015 Males,1810047
Kazakhstan,2020 Males,1934718
Kazakhstan,2015 Females,2075582
Kazakhstan,2020 Females,2269236
Kenya,2015 Combined,480717
Kenya,2020 Combined,535421
Kenya,2015 Males,227224
Kenya,2020 Males,252769
Kenya,2015 Females,253493
Kenya,2020 Females,282652
Kiribati,2015 Combined,4711
Kiribati,2020 Combined,5727
Kiribati,2015 Males,2353
Kiribati,2020 Males,2861
Kiribati,2015 Females,2358
Kiribati,2020 Females,2866
Kuwait,2015 Combined,195135
Kuwait,2020 Combined,212367
Kuwait,2015 Males,118323
Kuwait,2020 Males,129656
Kuwait,2015 Females,76812
Kuwait,2020 Females,82711
Kyrgyzstan,2015 Combined,742847
Kyrgyzstan,2020 Combined,774382
Kyrgyzstan,2015 Males,358757
Kyrgyzstan,2020 Males,368269
Kyrgyzstan,2015 Females,384090
Kyrgyzstan,2020 Females,406113
Lao People's Democratic Republic,2015 Combined,1289318
Lao People's Democratic Republic,2020 Combined,1297295
Lao People's Democratic Republic,2015 Males,592791
Lao People's Democratic Republic,2020 Males,571803
Lao People's Democratic Republic,2015 Females,696527
Lao People's Democratic Republic,2020 Females,725492
Latvia,2015 Combined,369668
Latvia,2020 Combined,380445
Latvia,2015 Males,165463
Latvia,2020 Males,172747
Latvia,2015 Females,204205
Latvia,2020 Females,207698
Lebanon,2015 Combined,780430
Lebanon,2020 Combined,880965
Lebanon,2015 Males,462054
Lebanon,2020 Males,521989
Lebanon,2015 Females,318376
Lebanon,2020 Females,358976
Lesotho,2015 Combined,191457
Lesotho,2020 Combined,202164
Lesotho,2015 Males,86078
Lesotho,2020 Males,89567
Lesotho,2015 Females,105379
Lesotho,2020 Females,112597
Liberia,2015 Combined,205785
Liberia,2020 Combined,233609
Liberia,2015 Males,102970
Liberia,2020 Males,116260
Liberia,2015 Females,102815
Liberia,2020 Females,117349
