"Entity","Code","Year","Government expenditure on education, total (% of GDP)"
"Afghanistan","AFG",2015,3.2558000087738037
"Afghanistan","AFG",2016,3.5119800567626953
"Afghanistan","AFG",2017,3.373310089111328
"Afghanistan","AFG",2018,3.1997900009155273
"Afghanistan","AFG",2019,3.213779926300049
"Albania","ALB",2015,3.437969923019409
"Albania","ALB",2016,3.962090015411377
"Albania","ALB",2017,3.611720085144043
"Albania","ALB",2019,3.9457600116729736
"Algeria","DZA",2016,7.344359874725342
"Algeria","DZA",2017,6.505380153656006
"Algeria","DZA",2018,5.866350173950195
"Algeria","DZA",2019,6.100359916687012
"Andorra","AND",2015,3.2803499698638916
"Andorra","AND",2016,3.237070083618164
"Andorra","AND",2017,3.217089891433716
"Andorra","AND",2018,3.2467200756073
"Andorra","AND",2019,3.1506099700927734
"Angola","AGO",2015,3.4869000911712646
"Angola","AGO",2016,2.7549400329589844
"Angola","AGO",2017,2.4668800830841064
"Angola","AGO",2018,2.0446999073028564
"Angola","AGO",2019,1.821179986000061
"Antigua and Barbuda","ATG",2016,2.430799961090088
"Antigua and Barbuda","ATG",2017,2.4484798908233643
"Antigua and Barbuda","ATG",2018,2.6440799236297607
"Antigua and Barbuda","ATG",2019,2.8221499919891357
"Antigua and Barbuda","ATG",2020,3.321619987487793
"Argentina","ARG",2015,5.7761101722717285
"Argentina","ARG",2016,5.54548978805542
"Argentina","ARG",2017,5.454319953918457
"Argentina","ARG",2018,4.945519924163818
"Argentina","ARG",2019,4.802370071411133
"Armenia","ARM",2015,2.805910110473633
"Armenia","ARM",2016,2.758120059967041
"Armenia","ARM",2017,2.707590103149414
"Armenia","ARM",2018,2.2558701038360596
"Armenia","ARM",2019,2.561850070953369
"Armenia","ARM",2020,2.7047600746154785
"Aruba","ABW",2015,5.888269901275635
"Aruba","ABW",2016,5.491350173950195
"Australia","AUS",2015,5.311270236968994
"Australia","AUS",2016,5.276780128479004
"Australia","AUS",2017,5.127900123596191
"Australia","AUS",2018,5.1078901290893555
"Austria","AUT",2015,5.45658016204834
"Austria","AUT",2016,5.479619979858398
"Austria","AUT",2017,5.371890068054199
"Austria","AUT",2018,5.225359916687012
"Azerbaijan","AZE",2015,2.9516799449920654
"Azerbaijan","AZE",2016,2.903409957885742
"Azerbaijan","AZE",2017,2.4738199710845947
"Azerbaijan","AZE",2018,2.455430030822754
"Azerbaijan","AZE",2019,2.6810801029205322
"Bahamas","BHS",2015,2.2883200645446777
"Bahamas","BHS",2016,2.3251700401306152
"Bahamas","BHS",2017,2.4184999465942383
"Bahamas","BHS",2018,2.3095200061798096
"Bahamas","BHS",2019,2.398930072784424
"Bahamas","BHS",2020,2.5108799934387207
"Bahrain","BHR",2015,2.6745400428771973
"Bahrain","BHR",2017,2.3245201110839844
"Bangladesh","BGD",2016,1.535539984703064
"Bangladesh","BGD",2019,1.3263200521469116
"Barbados","BRB",2015,5.382919788360596
"Barbados","BRB",2016,4.707320213317871
"Barbados","BRB",2017,4.366380214691162
"Barbados","BRB",2018,5.428860187530518
"Barbados","BRB",2019,3.2039899826049805
"Barbados","BRB",2020,4.295159816741943
"Belarus","BLR",2015,4.787519931793213
"Belarus","BLR",2016,4.946549892425537
"Belarus","BLR",2017,4.794990062713623
"Belarus","BLR",2018,5.381110191345215
"Belarus","BLR",2019,4.979479789733887
"Belarus","BLR",2020,4.952449798583984
"Belgium","BEL",2015,6.4515700340271
"Belgium","BEL",2016,6.461730003356934
"Belgium","BEL",2017,6.425340175628662
"Belgium","BEL",2018,6.3766398429870605
"Belize","BLZ",2015,6.870150089263916
"Belize","BLZ",2016,7.293650150299072
"Belize","BLZ",2017,7.45028018951416
"Belize","BLZ",2018,7.4722700119018555
"Belize","BLZ",2019,7.138390064239502
"Belize","BLZ",2020,7.940959930419922
"Benin","BEN",2015,3.1729800701141357
"Benin","BEN",2016,2.8991000652313232
"Benin","BEN",2017,3.5355899333953857
"Benin","BEN",2018,2.9339699745178223
"Benin","BEN",2019,2.9651999473571777
"Bermuda","BMU",2015,1.50163996219635
"Bermuda","BMU",2017,1.3249599933624268
"Bhutan","BTN",2015,7.590099811553955
"Bhutan","BTN",2016,6.993330001831055
"Bhutan","BTN",2017,7.2257399559021
"Bhutan","BTN",2018,6.850840091705322
"Botswana","BWA",2015,7.806519985198975
"Botswana","BWA",2016,7.974820137023926
"Botswana","BWA",2017,7.099999904632568
"Botswana","BWA",2018,6.721330165863037
"Botswana","BWA",2019,6.914370059967041
"Brazil","BRA",2015,6.24105978012085
"Brazil","BRA",2016,6.314040184020996
"Brazil","BRA",2017,6.320479869842529
"Brazil","BRA",2018,6.088510036468506
"British Virgin Islands","VGB",2015,5.134789943695068
"British Virgin Islands","VGB",2016,3.797420024871826
"British Virgin Islands","VGB",2017,2.6654300689697266
"British Virgin Islands","VGB",2018,2.6941299438476562
"British Virgin Islands","VGB",2019,2.918790102005005
"Brunei","BRN",2016,4.42540979385376
"Bulgaria","BGR",2017,4.091020107269287
"Burkina Faso","BFA",2015,3.6700899600982666
"Burkina Faso","BFA",2017,5.628469944000244
"Burkina Faso","BFA",2018,5.430560111999512
"Burkina Faso","BFA",2019,5.78548002243042
"Burundi","BDI",2015,6.370540142059326
"Burundi","BDI",2016,4.691999912261963
"Burundi","BDI",2017,4.762020111083984
"Burundi","BDI",2018,5.078649997711182
"Cambodia","KHM",2018,2.1628599166870117
"Cameroon","CMR",2015,2.768049955368042
"Cameroon","CMR",2016,2.6542301177978516
"Cameroon","CMR",2017,3.154819965362549
"Cameroon","CMR",2018,3.131200075149536
"Cameroon","CMR",2019,3.1005001068115234
"Cape Verde","CPV",2015,5.266910076141357
"Cape Verde","CPV",2016,5.288790225982666
"Cape Verde","CPV",2017,5.1817498207092285
"Cape Verde","CPV",2018,5.368850231170654
"Cape Verde","CPV",2019,4.733459949493408
"Central African Republic","CAF",2015,1.910230040550232
"Central African Republic","CAF",2016,1.7540899515151978
"Central African Republic","CAF",2017,1.7536499500274658
"Central African Republic","CAF",2018,1.5658799409866333
"Central African Republic","CAF",2019,1.7687100172042847
"Chad","TCD",2015,2.4000000953674316
"Chad","TCD",2016,2.299999952316284
"Chad","TCD",2017,2.454819917678833
"Chad","TCD",2018,2.2594799995422363
"Chad","TCD",2019,2.372459888458252
"Chile","CHL",2015,4.875309944152832
"Chile","CHL",2016,5.342010021209717
"Chile","CHL",2017,5.4196600914001465
"Chile","CHL",2018,5.433169841766357
"China","CHN",2015,3.8248701095581055
"China","CHN",2016,3.7936201095581055
"China","CHN",2017,3.667449951171875
"China","CHN",2018,3.542490005493164
"Colombia","COL",2015,4.4703898429870605
"Colombia","COL",2016,4.47721004486084
"Colombia","COL",2017,4.535510063171387
"Colombia","COL",2018,4.449100017547607
"Colombia","COL",2019,4.506219863891602
"Comoros","COM",2015,2.5450599193573
"Congo","COG",2015,3.2825798988342285
"Congo","COG",2016,5.209790229797363
"Congo","COG",2017,4.442969799041748
"Congo","COG",2018,3.0014700889587402
"Congo","COG",2019,3.8980000019073486
"Costa Rica","CRI",2015,6.873499870300293
"Costa Rica","CRI",2016,6.893959999084473
"Costa Rica","CRI",2017,7.069809913635254
"Costa Rica","CRI",2018,6.779069900512695
"Costa Rica","CRI",2019,6.80879020690918
"Costa Rica","CRI",2020,6.746260166168213
"Cote d'Ivoire","CIV",2015,3.4941599369049072
"Cote d'Ivoire","CIV",2016,3.972320079803467
"Cote d'Ivoire","CIV",2017,3.8034799098968506
"Cote d'Ivoire","CIV",2018,3.2399399280548096
"Cote d'Ivoire","CIV",2019,3.7004001140594482
"Croatia","HRV",2017,3.905669927597046
"Cyprus","CYP",2015,6.326129913330078
"Cyprus","CYP",2016,6.145410060882568
"Cyprus","CYP",2017,5.754169940948486
"Czechia","CZE",2015,5.751820087432861
"Czechia","CZE",2016,5.553730010986328
"Czechia","CZE",2017,3.8061599731445312
"Czechia","CZE",2018,4.26692008972168
"Democratic Republic of Congo","COD",2015,2.1704399585723877
"Democratic Republic of Congo","COD",2016,2.118690013885498
"Democratic Republic of Congo","COD",2017,1.454949975013733
"Denmark","DNK",2017,7.752439975738525
"Djibouti","DJI",2015,3.590240001678467
"Djibouti","DJI",2016,3.9243900775909424
"Djibouti","DJI",2017,3.7485599517822266
"Djibouti","DJI",2018,3.627739906311035
"Dominica","DMA",2015,3.4085800647735596
"Dominica","DMA",2016,5.129720211029053
"Dominica","DMA",2017,4.766749858856201
"Dominica","DMA",2018,5.571549892425537
"Dominica","DMA",2019,5.571609973907471
"Dominica","DMA",2020,4.998129844665527
"Dominican Republic","DOM",2015,3.816240072250366
"Dominican Republic","DOM",2016,3.8505001068115234
"Dominican Republic","DOM",2017,3.9202699661254883
"Dominican Republic","DOM",2018,3.928489923477173
"Dominican Republic","DOM",2019,4.042769908905029
"East Asia and Pacific",NULL,2015,3.8248701095581055
"East Asia and Pacific",NULL,2016,4.063360214233398
"East Asia and Pacific",NULL,2017,4.085539817810059
"East Asia and Pacific",NULL,2018,3.434504985809326
"Ecuador","ECU",2015,4.998700141906738
"Ecuador","ECU",2016,4.362750053405762
"Ecuador","ECU",2017,4.614260196685791
"Ecuador","ECU",2018,4.6214599609375
"Ecuador","ECU",2019,4.2256598472595215
"Ecuador","ECU",2020,4.134130001068115
"Egypt","EGY",2015,3.930850028991699
"El Salvador","SLV",2015,3.9098799228668213
"El Salvador","SLV",2016,3.825239896774292
"El Salvador","SLV",2017,3.7252299785614014
"El Salvador","SLV",2018,3.60575008392334
"El Salvador","SLV",2019,3.385159969329834
"Estonia","EST",2015,5.1068501472473145
"Estonia","EST",2016,5.114459991455078
"Estonia","EST",2017,4.956299781799316
"Estonia","EST",2018,5.238870143890381
"Eswatini","SWZ",2015,5.35575008392334
"Eswatini","SWZ",2016,5.414669990539551
"Eswatini","SWZ",2017,6.138090133666992
"Eswatini","SWZ",2018,5.679160118103027
"Eswatini","SWZ",2019,5.645549774169922
"Eswatini","SWZ",2020,5.342339992523193
"Ethiopia","ETH",2015,4.737919807434082
"Ethiopia","ETH",2016,5.06151008605957
"Ethiopia","ETH",2017,5.649519920349121
"Ethiopia","ETH",2018,5.0686798095703125
"Europe and Central Asia",NULL,2015,4.885540008544922
"Europe and Central Asia",NULL,2016,4.839230060577393
"Europe and Central Asia",NULL,2017,4.780779838562012
"Europe and Central Asia",NULL,2018,4.678199768066406
"European Union",NULL,2015,4.885540008544922
"European Union",NULL,2016,4.792669773101807
"European Union",NULL,2017,4.619729995727539
"European Union",NULL,2018,4.627309799194336
"Faeroe Islands","FRO",2015,7.7124199867248535
"Faeroe Islands","FRO",2016,7.719890117645264
"Faeroe Islands","FRO",2017,8.233380317687988
"Fiji","FJI",2015,4.809319972991943
"Fiji","FJI",2016,4.835899829864502
"Fiji","FJI",2017,4.651189804077148
"Fiji","FJI",2018,4.835710048675537
"Fiji","FJI",2019,5.067880153656006
"Finland","FIN",2015,7.032080173492432
"Finland","FIN",2016,6.851530075073242
"Finland","FIN",2017,6.363110065460205
"Finland","FIN",2018,6.2692999839782715
"France","FRA",2017,5.451600074768066
"France","FRA",2018,5.413169860839844
"Gabon","GAB",2015,2.9000000953674316
"Gabon","GAB",2016,2.7699999809265137
"Gabon","GAB",2017,3.326809883117676
"Gabon","GAB",2018,2.933459997177124
"Gabon","GAB",2019,2.7678298950195312
"Gambia","GMB",2015,2.160029888153076
"Gambia","GMB",2016,2.0244300365448
"Gambia","GMB",2017,2.4591898918151855
"Gambia","GMB",2018,2.3654398918151855
"Gambia","GMB",2019,2.8752999305725098
"Georgia","GEO",2015,3.164870023727417
"Georgia","GEO",2016,3.593869924545288
"Georgia","GEO",2017,3.574429988861084
"Georgia","GEO",2018,3.521059989929199
"Georgia","GEO",2019,3.8086400032043457
"Georgia","GEO",2020,3.83912992477417
"Germany","DEU",2015,4.85515022277832
"Germany","DEU",2016,4.839230060577393
"Germany","DEU",2017,4.882740020751953
"Germany","DEU",2018,4.992740154266357
"Ghana","GHA",2015,4.612130165100098
"Ghana","GHA",2016,4.528840065002441
"Ghana","GHA",2017,3.627379894256592
"Ghana","GHA",2018,4.004129886627197
"Greece","GRC",2015,3.6667699813842773
"Greece","GRC",2017,3.472209930419922
"Greece","GRC",2018,3.593950033187866
"Greenland","GRL",2015,12.004599571228027
"Greenland","GRL",2016,11.086139678955078
"Greenland","GRL",2017,11.028559684753418
"Greenland","GRL",2018,10.560190200805664
"Grenada","GRD",2015,4.238609790802002
"Grenada","GRD",2017,3.173799991607666
"Grenada","GRD",2018,3.5525500774383545
"Guatemala","GTM",2015,3.030329942703247
"Guatemala","GTM",2016,2.944740056991577
"Guatemala","GTM",2017,2.9500999450683594
"Guatemala","GTM",2018,3.137049913406372
"Guatemala","GTM",2019,3.199280023574829
"Guatemala","GTM",2020,3.299720048904419
"Guinea","GIN",2015,2.5171399116516113
"Guinea","GIN",2016,2.5445001125335693
"Guinea","GIN",2017,2.3203399181365967
"Guinea","GIN",2018,2.384320020675659
"Guinea","GIN",2019,1.8483699560165405
"Guinea","GIN",2020,2.199470043182373
"Guinea-Bissau","GNB",2015,2.299999952316284
"Guinea-Bissau","GNB",2016,2.299999952316284
"Guinea-Bissau","GNB",2017,2.200000047683716
"Guinea-Bissau","GNB",2018,2.1378700733184814
"Guinea-Bissau","GNB",2019,2.947819948196411
"Guyana","GUY",2015,3.895699977874756
"Guyana","GUY",2016,4.737750053405762
"Guyana","GUY",2017,4.664780139923096
"Guyana","GUY",2018,4.45058012008667
"Haiti","HTI",2015,1.854009985923767
"Haiti","HTI",2016,1.4227499961853027
"Haiti","HTI",2017,1.591189980506897
"Haiti","HTI",2018,1.6821000576019287
"High income",NULL,2015,4.8975348472595215
"High income",NULL,2016,4.926459789276123
"High income",NULL,2017,4.882740020751953
"High income",NULL,2018,4.898489952087402
"Honduras","HND",2015,6.412970066070557
"Honduras","HND",2016,5.1596198081970215
"Honduras","HND",2017,4.9370198249816895
"Honduras","HND",2018,6.056469917297363
"Honduras","HND",2019,4.9128499031066895
"Hong Kong","HKG",2015,3.262120008468628
"Hong Kong","HKG",2016,3.292649984359741
"Hong Kong","HKG",2017,3.3101000785827637
"Hong Kong","HKG",2018,3.3265199661254883
"Hong Kong","HKG",2019,3.8106000423431396
"Hong Kong","HKG",2020,4.4063401222229
"Hungary","HUN",2015,4.498990058898926
"Hungary","HUN",2016,4.620490074157715
"Hungary","HUN",2017,4.619729995727539
"Hungary","HUN",2018,4.627309799194336
"Iceland","ISL",2015,7.457970142364502
"Iceland","ISL",2016,7.432199954986572
"Iceland","ISL",2017,7.583859920501709
"Iceland","ISL",2018,7.574059963226318
"India","IND",2015,3.2857298851013184
"India","IND",2016,3.4509799480438232
"Indonesia","IDN",2015,3.5836000442504883
"Indonesia","IDN",2016,3.5
"Indonesia","IDN",2017,2.669980049133301
"Indonesia","IDN",2018,3
"Indonesia","IDN",2019,2.8418500423431396
"Iran","IRN",2015,2.7973899841308594
"Iran","IRN",2016,3.365760087966919
"Iran","IRN",2017,3.7904000282287598
"Iran","IRN",2018,3.955359935760498
"Iran","IRN",2019,3.6631999015808105
"Ireland","IRL",2015,3.758009910583496
"Ireland","IRL",2016,3.7317399978637695
"Ireland","IRL",2017,3.4688498973846436
"Ireland","IRL",2018,3.383090019226074
"Israel","ISR",2015,5.861249923706055
"Israel","ISR",2016,5.863269805908203
"Israel","ISR",2017,6.102729797363281
"Israel","ISR",2018,6.164899826049805
"Italy","ITA",2015,4.073629856109619
"Italy","ITA",2016,3.8157899379730225
"Italy","ITA",2017,4.044939994812012
"Italy","ITA",2018,4.255720138549805
"Jamaica","JAM",2015,5.455210208892822
"Jamaica","JAM",2016,5.314610004425049
"Jamaica","JAM",2017,5.260169982910156
"Jamaica","JAM",2018,5.413809776306152
"Jamaica","JAM",2019,5.163640022277832
"Jamaica","JAM",2020,5.403379917144775
"Jordan","JOR",2016,3.452820062637329
"Jordan","JOR",2017,3.2285399436950684
"Jordan","JOR",2018,2.9848101139068604
"Jordan","JOR",2019,2.9884700775146484
"Kazakhstan","KAZ",2015,2.7885799407958984
"Kazakhstan","KAZ",2016,2.978100061416626
"Kazakhstan","KAZ",2017,2.7508199214935303
"Kazakhstan","KAZ",2018,2.615950107574463
"Kazakhstan","KAZ",2019,2.8569700717926025
"Kenya","KEN",2015,5.2713398933410645
"Kenya","KEN",2016,5.362669944763184
"Kenya","KEN",2017,5.366680145263672
"Kenya","KEN",2018,5.306250095367432
"Kenya","KEN",2019,4.974390029907227
"Kenya","KEN",2020,5.079969882965088
"Kiribati","KIR",2015,9.862959861755371
"Kiribati","KIR",2016,10.093589782714844
"Kiribati","KIR",2017,10.863160133361816
"Kiribati","KIR",2018,11.968290328979492
"Kiribati","KIR",2019,12.394659996032715
"Kuwait","KWT",2015,4.771480083465576
"Kuwait","KWT",2016,5.847710132598877
"Kuwait","KWT",2017,6.365489959716797
"Kuwait","KWT",2018,6.389170169830322
"Kuwait","KWT",2019,6.492430210113525
"Kuwait","KWT",2020,6.551259994506836
"Kyrgyzstan","KGZ",2015,5.985509872436523
"Kyrgyzstan","KGZ",2016,6.586150169372559
"Kyrgyzstan","KGZ",2017,6.026189804077148
"Kyrgyzstan","KGZ",2018,5.552670001983643
"Kyrgyzstan","KGZ",2019,5.3667497634887695
"Latin America and Caribbean",NULL,2015,4.07843017578125
"Latin America and Caribbean",NULL,2016,4.362750053405762
"Latin America and Caribbean",NULL,2017,4.421764850616455
"Latin America and Caribbean",NULL,2018,4.254429817199707
"Latin America and Caribbean",NULL,2019,4.042769908905029
"Latvia","LVA",2015,5.284939765930176
"Latvia","LVA",2016,4.659530162811279
"Latvia","LVA",2017,4.370299816131592
"Latvia","LVA",2018,4.2451701164245605
"Lebanon","LBN",2015,2.0999999046325684
"Lebanon","LBN",2016,2.123929977416992
"Lebanon","LBN",2017,2.1329400539398193
"Lebanon","LBN",2018,2.524470090866089
"Lebanon","LBN",2019,2.592020034790039
